=== GRPO Fine-Tuning: Qwen3-8B ===
Node: node3800
GPUs: NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
Date: Wed Apr  8 09:34:40 EDT 2026

/home/yuexing/miniconda/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.0.post2)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/yuexing/miniconda/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.0.post2)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
============================================================
GRPO Fine-Tuning: Qwen3-8B on Skill Prediction
============================================================

[1/5] Loading and preparing data...
  Train: 9199 skill prediction prompts
  Val:   200 prompts

[2/5] Loading model with 4-bit quantization...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<09:25,  1.42s/it]Loading weights:   1%|          | 2/399 [00:01<05:13,  1.27it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.89it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:23, 15.96it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:13, 27.66it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 40.10it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:06, 52.08it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:05, 62.74it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:04, 71.61it/s]Loading weights:  20%|██        | 81/399 [00:02<00:04, 64.91it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 48.66it/s]Loading weights:  24%|██▍       | 96/399 [00:03<00:08, 35.82it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:08, 35.01it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:09, 30.43it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:09, 29.84it/s]Loading weights:  30%|██▉       | 118/399 [00:04<00:10, 25.87it/s]Loading weights:  31%|███       | 123/399 [00:04<00:09, 29.58it/s]Loading weights:  32%|███▏      | 127/399 [00:04<00:12, 21.62it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:09, 28.89it/s]Loading weights:  35%|███▍      | 139/399 [00:05<00:11, 22.55it/s]Loading weights:  36%|███▋      | 145/399 [00:05<00:09, 28.12it/s]Loading weights:  38%|███▊      | 150/399 [00:05<00:11, 22.17it/s]Loading weights:  39%|███▉      | 156/399 [00:05<00:08, 27.73it/s]Loading weights:  40%|████      | 161/399 [00:05<00:07, 31.22it/s]Loading weights:  43%|████▎     | 171/399 [00:06<00:05, 43.21it/s]Loading weights:  46%|████▌     | 182/399 [00:06<00:03, 55.17it/s]Loading weights:  48%|████▊     | 192/399 [00:06<00:03, 64.60it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:02, 72.35it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:02, 78.31it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:02, 82.45it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:01, 85.45it/s]Loading weights:  61%|██████▏   | 245/399 [00:07<00:03, 47.51it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:02, 49.77it/s]Loading weights:  65%|██████▍   | 259/399 [00:07<00:02, 53.11it/s]Loading weights:  68%|██████▊   | 270/399 [00:07<00:02, 62.57it/s]Loading weights:  70%|███████   | 281/399 [00:07<00:01, 70.34it/s]Loading weights:  73%|███████▎  | 292/399 [00:07<00:01, 76.31it/s]Loading weights:  76%|███████▌  | 303/399 [00:07<00:01, 80.73it/s]Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 84.13it/s]Loading weights:  81%|████████▏ | 325/399 [00:08<00:00, 86.67it/s]Loading weights:  84%|████████▍ | 336/399 [00:08<00:00, 87.28it/s]Loading weights:  87%|████████▋ | 347/399 [00:08<00:00, 88.68it/s]Loading weights:  90%|████████▉ | 358/399 [00:08<00:00, 89.87it/s]Loading weights:  92%|█████████▏| 369/399 [00:08<00:00, 90.74it/s]Loading weights:  95%|█████████▌| 380/399 [00:08<00:00, 91.18it/s]Loading weights:  98%|█████████▊| 391/399 [00:08<00:00, 91.52it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.24it/s]
  GPU memory: 0.0 GB

[3/5] Applying LoRA adapters...
  Total: 8,206,070,784  Trainable: 15,335,424 (0.19%)

[4/5] Configuring GRPO trainer...
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

[5/5] Starting GRPO training...
  Epochs: 2
  Batch: 1 x 16 accum
  Generations per prompt: 4
  Max completion length: 200
  Learning rate: 5e-05

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  Resuming from results/qwen3_grpo/checkpoint-700
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/4598 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
 15%|█▌        | 701/4598 [00:45<04:14, 15.34it/s] 15%|█▌        | 701/4598 [00:58<04:14, 15.34it/s] 15%|█▌        | 702/4598 [01:35<10:51,  5.98it/s] 15%|█▌        | 703/4598 [02:39<22:45,  2.85it/s] 15%|█▌        | 704/4598 [03:42<39:35,  1.64it/s] 15%|█▌        | 705/4598 [04:19<53:30,  1.21it/s] 15%|█▌        | 706/4598 [05:11<1:20:54,  1.25s/it] 15%|█▌        | 707/4598 [06:03<1:59:13,  1.84s/it] 15%|█▌        | 708/4598 [07:08<3:06:27,  2.88s/it] 15%|█▌        | 709/4598 [07:50<4:05:09,  3.78s/it] 15%|█▌        | 710/4598 [08:38<5:35:07,  5.17s/it]                                                    {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.955e-05', 'num_tokens': '8.679e+06', 'completions/mean_length': '100.9', 'completions/min_length': '58.8', 'completions/max_length': '188.4', 'completions/clipped_ratio': '0.1812', 'completions/mean_terminated_length': '79.1', 'completions/min_terminated_length': '58.8', 'completions/max_terminated_length': '122.6', 'rewards/reward_fn/mean': '1.377', 'rewards/reward_fn/std': '0.04025', 'reward': '1.377', 'reward_std': '0.04025', 'frac_reward_zero_std': '1', 'entropy': '0.1269', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.79', 'epoch': '0.3088'}
 15%|█▌        | 710/4598 [08:38<5:35:07,  5.17s/it] 15%|█▌        | 711/4598 [09:25<7:33:38,  7.00s/it] 15%|█▌        | 712/4598 [10:10<9:57:52,  9.23s/it] 16%|█▌        | 713/4598 [10:47<12:13:20, 11.33s/it] 16%|█▌        | 714/4598 [11:50<17:45:13, 16.46s/it] 16%|█▌        | 715/4598 [12:48<23:18:45, 21.61s/it] 16%|█▌        | 716/4598 [13:38<27:59:01, 25.95s/it] 16%|█▌        | 717/4598 [14:52<37:04:56, 34.40s/it] 16%|█▌        | 718/4598 [15:59<44:09:33, 40.97s/it] 16%|█▌        | 719/4598 [16:52<47:04:37, 43.69s/it] 16%|█▌        | 720/4598 [17:52<51:21:39, 47.68s/it]                                                     {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.952e-05', 'num_tokens': '8.797e+06', 'completions/mean_length': '102.5', 'completions/min_length': '57.3', 'completions/max_length': '188.7', 'completions/clipped_ratio': '0.2313', 'completions/mean_terminated_length': '73.14', 'completions/min_terminated_length': '57.3', 'completions/max_terminated_length': '113.2', 'rewards/reward_fn/mean': '1.348', 'rewards/reward_fn/std': '0.09391', 'reward': '1.348', 'reward_std': '0.09391', 'frac_reward_zero_std': '1', 'entropy': '0.1308', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.42', 'epoch': '0.3132'}
 16%|█▌        | 720/4598 [17:52<51:21:39, 47.68s/it] 16%|█▌        | 721/4598 [18:46<53:06:14, 49.31s/it] 16%|█▌        | 722/4598 [19:35<52:47:07, 49.03s/it] 16%|█▌        | 723/4598 [20:01<46:02:10, 42.77s/it] 16%|█▌        | 724/4598 [21:04<52:07:33, 48.44s/it] 16%|█▌        | 725/4598 [22:02<55:05:37, 51.21s/it] 16%|█▌        | 726/4598 [22:42<51:27:43, 47.85s/it] 16%|█▌        | 727/4598 [23:45<56:28:30, 52.52s/it] 16%|█▌        | 728/4598 [24:39<56:53:05, 52.92s/it] 16%|█▌        | 729/4598 [25:54<63:51:14, 59.41s/it] 16%|█▌        | 730/4598 [26:47<61:58:15, 57.68s/it]                                                     {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.948e-05', 'num_tokens': '8.919e+06', 'completions/mean_length': '102.2', 'completions/min_length': '60.4', 'completions/max_length': '180.8', 'completions/clipped_ratio': '0.2062', 'completions/mean_terminated_length': '77.38', 'completions/min_terminated_length': '60.4', 'completions/max_terminated_length': '123.2', 'rewards/reward_fn/mean': '1.363', 'rewards/reward_fn/std': '0.06708', 'reward': '1.363', 'reward_std': '0.06708', 'frac_reward_zero_std': '1', 'entropy': '0.1203', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '53.48', 'epoch': '0.3175'}
 16%|█▌        | 730/4598 [26:48<61:58:15, 57.68s/it] 16%|█▌        | 731/4598 [27:54<64:40:25, 60.21s/it] 16%|█▌        | 732/4598 [29:01<66:49:51, 62.23s/it] 16%|█▌        | 733/4598 [30:09<68:42:13, 63.99s/it] 16%|█▌        | 734/4598 [30:52<61:59:20, 57.75s/it] 16%|█▌        | 735/4598 [31:28<55:01:23, 51.28s/it] 16%|█▌        | 736/4598 [32:08<51:21:51, 47.88s/it] 16%|█▌        | 737/4598 [32:57<51:35:00, 48.10s/it] 16%|█▌        | 738/4598 [33:49<52:50:38, 49.28s/it] 16%|█▌        | 739/4598 [34:34<51:34:12, 48.11s/it] 16%|█▌        | 740/4598 [35:26<52:49:49, 49.30s/it]                                                     {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.944e-05', 'num_tokens': '9.036e+06', 'completions/mean_length': '98.83', 'completions/min_length': '57.6', 'completions/max_length': '185.7', 'completions/clipped_ratio': '0.2', 'completions/mean_terminated_length': '72.64', 'completions/min_terminated_length': '57.6', 'completions/max_terminated_length': '96', 'rewards/reward_fn/mean': '1.363', 'rewards/reward_fn/std': '0.05574', 'reward': '1.363', 'reward_std': '0.05574', 'frac_reward_zero_std': '1', 'entropy': '0.13', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.82', 'epoch': '0.3219'}
 16%|█▌        | 740/4598 [35:26<52:49:49, 49.30s/it] 16%|█▌        | 741/4598 [36:29<57:19:25, 53.50s/it] 16%|█▌        | 742/4598 [37:05<51:37:28, 48.20s/it] 16%|█▌        | 743/4598 [38:02<54:20:21, 50.74s/it] 16%|█▌        | 744/4598 [38:42<51:01:46, 47.67s/it] 16%|█▌        | 745/4598 [39:37<53:24:04, 49.89s/it] 16%|█▌        | 746/4598 [40:39<57:09:52, 53.42s/it] 16%|█▌        | 747/4598 [41:27<55:23:29, 51.78s/it] 16%|█▋        | 748/4598 [42:12<53:07:36, 49.68s/it] 16%|█▋        | 749/4598 [43:11<56:02:10, 52.41s/it] 16%|█▋        | 750/4598 [44:04<56:28:15, 52.83s/it]                                                     {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.94e-05', 'num_tokens': '9.147e+06', 'completions/mean_length': '99.01', 'completions/min_length': '59.4', 'completions/max_length': '185.8', 'completions/clipped_ratio': '0.1812', 'completions/mean_terminated_length': '76.74', 'completions/min_terminated_length': '59.4', 'completions/max_terminated_length': '114.3', 'rewards/reward_fn/mean': '1.363', 'rewards/reward_fn/std': '0.06708', 'reward': '1.363', 'reward_std': '0.06708', 'frac_reward_zero_std': '1', 'entropy': '0.133', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.8', 'epoch': '0.3262'}
 16%|█▋        | 750/4598 [44:05<56:28:15, 52.83s/it] 16%|█▋        | 751/4598 [44:53<55:07:23, 51.58s/it] 16%|█▋        | 752/4598 [45:40<53:28:56, 50.06s/it] 16%|█▋        | 753/4598 [46:14<48:30:01, 45.41s/it] 16%|█▋        | 754/4598 [47:02<49:12:26, 46.08s/it] 16%|█▋        | 755/4598 [48:06<54:51:01, 51.38s/it] 16%|█▋        | 756/4598 [49:00<55:41:51, 52.19s/it] 16%|█▋        | 757/4598 [49:49<54:49:07, 51.38s/it] 16%|█▋        | 758/4598 [50:38<53:58:34, 50.60s/it] 17%|█▋        | 759/4598 [51:37<56:44:21, 53.21s/it] 17%|█▋        | 760/4598 [52:46<61:41:10, 57.86s/it]                                                     {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.936e-05', 'num_tokens': '9.264e+06', 'completions/mean_length': '98.01', 'completions/min_length': '60.4', 'completions/max_length': '175.8', 'completions/clipped_ratio': '0.1562', 'completions/mean_terminated_length': '79.21', 'completions/min_terminated_length': '60.4', 'completions/max_terminated_length': '132.4', 'rewards/reward_fn/mean': '1.37', 'rewards/reward_fn/std': '0.05367', 'reward': '1.37', 'reward_std': '0.05367', 'frac_reward_zero_std': '1', 'entropy': '0.1281', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '52.12', 'epoch': '0.3306'}
 17%|█▋        | 760/4598 [52:46<61:41:10, 57.86s/it] 17%|█▋        | 761/4598 [53:50<63:40:37, 59.74s/it] 17%|█▋        | 762/4598 [54:49<63:25:34, 59.52s/it] 17%|█▋        | 763/4598 [55:53<64:48:41, 60.84s/it] 17%|█▋        | 764/4598 [56:56<65:36:10, 61.60s/it] 17%|█▋        | 765/4598 [57:43<60:50:08, 57.14s/it] 17%|█▋        | 766/4598 [58:19<53:55:02, 50.65s/it] 17%|█▋        | 767/4598 [59:11<54:19:46, 51.05s/it] 17%|█▋        | 768/4598 [59:49<50:17:55, 47.28s/it] 17%|█▋        | 769/4598 [1:00:30<48:21:54, 45.47s/it] 17%|█▋        | 770/4598 [1:01:34<54:09:55, 50.94s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.932e-05', 'num_tokens': '9.39e+06', 'completions/mean_length': '98.12', 'completions/min_length': '59.3', 'completions/max_length': '170.7', 'completions/clipped_ratio': '0.1875', 'completions/mean_terminated_length': '74.44', 'completions/min_terminated_length': '59.3', 'completions/max_terminated_length': '99', 'rewards/reward_fn/mean': '1.37', 'rewards/reward_fn/std': '0.05367', 'reward': '1.37', 'reward_std': '0.05367', 'frac_reward_zero_std': '1', 'entropy': '0.1323', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '52.77', 'epoch': '0.3349'}
 17%|█▋        | 770/4598 [1:01:34<54:09:55, 50.94s/it] 17%|█▋        | 771/4598 [1:02:32<56:27:44, 53.11s/it] 17%|█▋        | 772/4598 [1:03:17<53:40:28, 50.50s/it] 17%|█▋        | 773/4598 [1:04:12<55:13:10, 51.97s/it] 17%|█▋        | 774/4598 [1:05:19<59:50:42, 56.34s/it] 17%|█▋        | 775/4598 [1:06:28<63:58:45, 60.25s/it] 17%|█▋        | 776/4598 [1:07:20<61:18:34, 57.75s/it] 17%|█▋        | 777/4598 [1:08:09<58:32:36, 55.16s/it] 17%|█▋        | 778/4598 [1:08:49<53:46:05, 50.67s/it] 17%|█▋        | 779/4598 [1:09:48<56:26:54, 53.21s/it] 17%|█▋        | 780/4598 [1:10:51<59:35:23, 56.19s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.927e-05', 'num_tokens': '9.515e+06', 'completions/mean_length': '111.4', 'completions/min_length': '60.9', 'completions/max_length': '188.6', 'completions/clipped_ratio': '0.2938', 'completions/mean_terminated_length': '74.9', 'completions/min_terminated_length': '60.9', 'completions/max_terminated_length': '96.6', 'rewards/reward_fn/mean': '1.355', 'rewards/reward_fn/std': '0.06916', 'reward': '1.355', 'reward_std': '0.06916', 'frac_reward_zero_std': '1', 'entropy': '0.126', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.7', 'epoch': '0.3393'}
 17%|█▋        | 780/4598 [1:10:52<59:35:23, 56.19s/it] 17%|█▋        | 781/4598 [1:12:00<63:26:32, 59.84s/it] 17%|█▋        | 782/4598 [1:12:53<61:24:54, 57.94s/it] 17%|█▋        | 783/4598 [1:13:40<57:42:41, 54.46s/it] 17%|█▋        | 784/4598 [1:14:29<56:13:31, 53.07s/it] 17%|█▋        | 785/4598 [1:15:15<53:45:26, 50.75s/it] 17%|█▋        | 786/4598 [1:16:27<60:35:02, 57.21s/it] 17%|█▋        | 787/4598 [1:17:11<56:23:26, 53.27s/it] 17%|█▋        | 788/4598 [1:17:57<53:53:56, 50.93s/it] 17%|█▋        | 789/4598 [1:18:53<55:36:18, 52.55s/it] 17%|█▋        | 790/4598 [1:19:47<56:12:42, 53.14s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.922e-05', 'num_tokens': '9.629e+06', 'completions/mean_length': '127.6', 'completions/min_length': '61.1', 'completions/max_length': '194.1', 'completions/clipped_ratio': '0.4062', 'completions/mean_terminated_length': '78.58', 'completions/min_terminated_length': '61.1', 'completions/max_terminated_length': '127.3', 'rewards/reward_fn/mean': '1.295', 'rewards/reward_fn/std': '0.1156', 'reward': '1.295', 'reward_std': '0.1156', 'frac_reward_zero_std': '1', 'entropy': '0.1301', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '53.57', 'epoch': '0.3436'}
 17%|█▋        | 790/4598 [1:19:48<56:12:42, 53.14s/it] 17%|█▋        | 791/4598 [1:20:41<56:10:33, 53.12s/it] 17%|█▋        | 792/4598 [1:21:38<57:30:16, 54.39s/it] 17%|█▋        | 793/4598 [1:22:47<62:13:45, 58.88s/it] 17%|█▋        | 794/4598 [1:23:51<63:48:37, 60.39s/it] 17%|█▋        | 795/4598 [1:24:49<62:53:25, 59.53s/it] 17%|█▋        | 796/4598 [1:25:53<64:20:37, 60.93s/it] 17%|█▋        | 797/4598 [1:26:48<62:29:55, 59.19s/it] 17%|█▋        | 798/4598 [1:27:43<61:13:51, 58.01s/it] 17%|█▋        | 799/4598 [1:28:39<60:26:36, 57.28s/it] 17%|█▋        | 800/4598 [1:29:36<60:13:40, 57.09s/it]                                                       {'loss': '-7.451e-10', 'grad_norm': '0', 'learning_rate': '4.918e-05', 'num_tokens': '9.753e+06', 'completions/mean_length': '112', 'completions/min_length': '59.1', 'completions/max_length': '200', 'completions/clipped_ratio': '0.2812', 'completions/mean_terminated_length': '77.49', 'completions/min_terminated_length': '59.1', 'completions/max_terminated_length': '114.3', 'rewards/reward_fn/mean': '1.326', 'rewards/reward_fn/std': '0.1292', 'reward': '1.326', 'reward_std': '0.1292', 'frac_reward_zero_std': '0.975', 'entropy': '0.1276', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '58.77', 'epoch': '0.348'}
 17%|█▋        | 800/4598 [1:29:36<60:13:40, 57.09s/it] 17%|█▋        | 801/4598 [1:30:19<55:51:55, 52.97s/it] 17%|█▋        | 802/4598 [1:31:19<58:05:32, 55.09s/it] 17%|█▋        | 803/4598 [1:32:26<61:50:15, 58.66s/it] 17%|█▋        | 804/4598 [1:33:25<61:48:59, 58.66s/it] 18%|█▊        | 805/4598 [1:34:15<59:08:22, 56.13s/it] 18%|█▊        | 806/4598 [1:35:03<56:31:23, 53.66s/it] 18%|█▊        | 807/4598 [1:36:00<57:41:18, 54.78s/it] 18%|█▊        | 808/4598 [1:36:42<53:30:17, 50.82s/it] 18%|█▊        | 809/4598 [1:37:39<55:26:52, 52.68s/it] 18%|█▊        | 810/4598 [1:38:34<56:12:16, 53.42s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.913e-05', 'num_tokens': '9.876e+06', 'completions/mean_length': '102.2', 'completions/min_length': '56.8', 'completions/max_length': '200', 'completions/clipped_ratio': '0.2313', 'completions/mean_terminated_length': '72.56', 'completions/min_terminated_length': '56.8', 'completions/max_terminated_length': '99.8', 'rewards/reward_fn/mean': '1.37', 'rewards/reward_fn/std': '0.04232', 'reward': '1.37', 'reward_std': '0.04232', 'frac_reward_zero_std': '1', 'entropy': '0.1385', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '53.72', 'epoch': '0.3523'}
